[2m2026-01-15T13:53:19.048806Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5002
[2m2026-01-15T13:53:19.048860Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:53:19.049147Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:53:19.049253Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:53:19.049278Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node ID: NodeId("28fd7231-bee0-442a-bb96-610b405377be")
[2m2026-01-15T13:53:19.083659Z[0m [32m INFO[0m [2mdistributed_cluster::executor::registry[0m[2m:[0m Registered task handler: index_document
[2m2026-01-15T13:53:19.083684Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Starting 4 task workers
[2m2026-01-15T13:53:19.083725Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Task executor started with 4 workers
[2m2026-01-15T13:53:19.083800Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 0 started
[2m2026-01-15T13:53:19.083937Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 1 started
[2m2026-01-15T13:53:19.083988Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 2 started
[2m2026-01-15T13:53:19.084065Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 3 started
[2m2026-01-15T13:53:19.084163Z[0m [32m INFO[0m [2mnode[0m[2m:[0m HTTP server listening on 127.0.0.1:6002
[2m2026-01-15T13:53:19.084180Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Press Ctrl+C to shutdown
[2m2026-01-15T13:53:19.084253Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Starting membership service...
[2m2026-01-15T13:53:19.084319Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m All background tasks started
[2m2026-01-15T13:53:19.085632Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 1 alive nodes
[2m2026-01-15T13:53:19.085660Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("28fd7231-bee0-442a-bb96-610b405377be") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:53:19.582126Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Discovered new member via ping: NodeId("72d7892d-0e90-490a-9eb0-05f509c69337") at 127.0.0.1:5001
[2m2026-01-15T13:53:19.586084Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Doscovered new member: NodeId("6b43829e-6241-449c-a2ca-d63bcf475150") at 127.0.0.1:5000
[2m2026-01-15T13:53:23.512707Z[0m [32m INFO[0m [2mdistributed_cluster::executor::queue[0m[2m:[0m Stored task in partition 53
[2m2026-01-15T13:53:23.809869Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 41
[2m2026-01-15T13:53:23.819203Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 155
[2m2026-01-15T13:53:23.824000Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 218
[2m2026-01-15T13:53:23.852064Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 26
[2m2026-01-15T13:53:23.853396Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 110
[2m2026-01-15T13:53:23.860853Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 86
[2m2026-01-15T13:53:23.861665Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 164
[2m2026-01-15T13:53:23.862364Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 203
[2m2026-01-15T13:53:23.863090Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 65
[2m2026-01-15T13:53:23.865752Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 83
[2m2026-01-15T13:53:23.866492Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 215
[2m2026-01-15T13:53:23.871662Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 86
[2m2026-01-15T13:53:23.872512Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 110
[2m2026-01-15T13:53:23.878559Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 26
[2m2026-01-15T13:53:23.890281Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 176
[2m2026-01-15T13:53:23.893100Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 74
[2m2026-01-15T13:53:23.898258Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 206
[2m2026-01-15T13:53:23.901183Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 86
[2m2026-01-15T13:53:23.903973Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 239
[2m2026-01-15T13:53:23.904845Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 212
[2m2026-01-15T13:53:23.908258Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 197
[2m2026-01-15T13:53:23.914177Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 200
[2m2026-01-15T13:53:23.917842Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 23
[2m2026-01-15T13:53:23.921561Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 140
[2m2026-01-15T13:53:23.924500Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 44
[2m2026-01-15T13:53:23.973087Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 242
[2m2026-01-15T13:53:23.974105Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 185
[2m2026-01-15T13:53:23.977581Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 221
[2m2026-01-15T13:53:23.981060Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 53
[2m2026-01-15T13:53:23.995603Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 26
[2m2026-01-15T13:53:23.998203Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 80
[2m2026-01-15T13:53:24.002923Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 95
[2m2026-01-15T13:53:24.003807Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 188
[2m2026-01-15T13:53:24.009352Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 77
[2m2026-01-15T13:53:24.010284Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 185
[2m2026-01-15T13:53:24.011556Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 14
[2m2026-01-15T13:53:24.022159Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 170
